category,condition,title,description,description_length,price
laptops,NEW,Apple MacBook Pro M3 14 inch 16GB 512GB,"Apple MacBook Pro M3 14 inch 16GB 512GB. new condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",151,170000
laptops,LIKE_NEW,Apple MacBook Pro M3 14 inch 16GB 512GB,"Apple MacBook Pro M3 14 inch 16GB 512GB. like new condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",156,132600
laptops,GOOD,Apple MacBook Pro M3 14 inch 16GB 512GB,"Apple MacBook Pro M3 14 inch 16GB 512GB. good condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",152,98600
laptops,FAIR,Apple MacBook Pro M3 14 inch 16GB 512GB,"Apple MacBook Pro M3 14 inch 16GB 512GB. fair condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",152,64600
laptops,POOR,Apple MacBook Pro M3 14 inch 16GB 512GB,"Apple MacBook Pro M3 14 inch 16GB 512GB. poor condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",152,30600
laptops,NEW,Apple MacBook Pro M2 13 inch 8GB 512GB,"Apple MacBook Pro M2 13 inch 8GB 512GB. new condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",150,115000
laptops,LIKE_NEW,Apple MacBook Pro M2 13 inch 8GB 512GB,"Apple MacBook Pro M2 13 inch 8GB 512GB. like new condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",155,89700
laptops,GOOD,Apple MacBook Pro M2 13 inch 8GB 512GB,"Apple MacBook Pro M2 13 inch 8GB 512GB. good condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",151,66700
laptops,FAIR,Apple MacBook Pro M2 13 inch 8GB 512GB,"Apple MacBook Pro M2 13 inch 8GB 512GB. fair condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",151,43700
laptops,POOR,Apple MacBook Pro M2 13 inch 8GB 512GB,"Apple MacBook Pro M2 13 inch 8GB 512GB. poor condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",151,20700
laptops,NEW,Apple MacBook Air M2 8GB 256GB,"Apple MacBook Air M2 8GB 256GB. new condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",142,85000
laptops,LIKE_NEW,Apple MacBook Air M2 8GB 256GB,"Apple MacBook Air M2 8GB 256GB. like new condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",147,66300
laptops,GOOD,Apple MacBook Air M2 8GB 256GB,"Apple MacBook Air M2 8GB 256GB. good condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",143,49300
laptops,FAIR,Apple MacBook Air M2 8GB 256GB,"Apple MacBook Air M2 8GB 256GB. fair condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",143,32300
laptops,POOR,Apple MacBook Air M2 8GB 256GB,"Apple MacBook Air M2 8GB 256GB. poor condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",143,15300
laptops,NEW,Apple MacBook Air M1 8GB 256GB,"Apple MacBook Air M1 8GB 256GB. new condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",142,65000
